,ex,symbol,price,+2% depth,-2% depth,volume,volume%,confidence,liquidity,updated,base,quote
0,Binance,BTC/USDT,"$54,176.97","$32,765,052.19","$22,878,508.04","$3,087,910,337",8.19%,High,897,Recently,BTC,USDT
1,Coinbase Exchange,BTC/USD,"$54,192.24","$15,566,600.74","$12,963,925.83","$938,243,056",2.49%,High,883,Recently,BTC,USD
2,FTX,BTC/USD,"$54,206.00","$32,582,316.58","$34,453,757.36","$823,296,173",2.18%,Low,929,Recently,BTC,USD
3,Huobi Global,BTC/USDT,"$54,180.86","$12,851,257.48","$10,516,856.39","$722,588,633",1.92%,Low,934,Recently,BTC,USDT
4,Binance,BTC/BUSD,"$54,170.22","$10,465,988.97","$10,621,280.85","$695,095,015",1.84%,High,874,Recently,BTC,BUSD
5,KuCoin,BTC/USDT,"$54,177.23","$16,394,320.39","$9,115,899.32","$588,563,339",1.56%,High,931,Recently,BTC,USDT
6,Binance,ETH/BTC,"$54,153.77","$8,014,812.58","$3,388,725.58","$379,749,614",1.01%,High,865,Recently,ETH,BTC
7,Gate.io,BTC/USDT,"$54,175.85","$2,009,221.75","$2,521,215.00","$318,720,195",0.85%,High,790,Recently,BTC,USDT
8,Bitfinex,BTC/USD,"$54,194.00","$12,843,396.75","$26,009,444.38","$289,880,956",0.77%,High,802,Recently,BTC,USD
9,FTX,BTC/USDT,"$54,187.33","$19,324,433.97","$43,089,123.68","$276,588,938",0.73%,High,870,Recently,BTC,USDT
10,Coincheck,BTC/JPY,"$54,133.56","$2,768,519.10","$1,594,436.67","$221,315,203",0.59%,High,553,Recently,BTC,JPY
11,Kraken,XBT/USD,"$54,181.40","$43,477,625.07","$39,626,961.69","$188,879,135",0.50%,High,874,Recently,XBT,USD
12,bitFlyer,BTC/JPY,"$54,162.05","$7,692,080.87","$3,532,870.59","$162,104,251",0.43%,High,396,Recently,BTC,JPY
13,Kraken,XBT/EUR,"$54,106.69","$32,141,217.74","$31,870,007.67","$159,793,217",0.42%,High,829,Recently,XBT,EUR
14,Binance,FTM/BTC,"$54,153.77","$219,798.72","$450,674.01","$143,516,756",0.38%,High,925,Recently,FTM,BTC
15,Binance,BTC/EUR,"$53,598.48","$2,228,529.36","$1,638,032.34","$133,274,604",0.35%,High,840,Recently,BTC,EUR
16,Binance,ETH/USDT,"$3,623.20","$20,845,383.77","$10,308,998.30","$1,759,607,382",9.25%,High,860,Recently,ETH,USDT
17,Coinbase Exchange,ETH/USD,"$3,623.85","$18,448,539.30","$10,674,239.66","$689,267,994",3.62%,High,862,Recently,ETH,USD
18,Huobi Global,ETH/USDT,"$3,622.43","$6,788,393.98","$7,592,518.36","$680,514,210",3.58%,Low,877,Recently,ETH,USDT
19,Binance,ETH/BUSD,"$3,623.37","$7,248,389.84","$4,176,977.84","$600,983,988",3.16%,High,838,Recently,ETH,BUSD
20,KuCoin,ETH/USDT,"$3,621.86","$7,443,777.44","$4,726,888.85","$424,328,692",2.23%,High,869,Recently,ETH,USDT
21,FTX,ETH/USD,"$3,622.80","$6,732,702.83","$5,727,247.12","$384,282,281",2.02%,Moderate,863,Recently,ETH,USD
22,Binance,ETH/BTC,"$3,621.97","$7,778,229.48","$4,022,190.77","$379,975,922",2.00%,High,870,Recently,ETH,BTC
23,Gate.io,ETH/USDT,"$3,622.43","$1,974,723.03","$1,973,786.70","$255,028,633",1.34%,High,768,Recently,ETH,USDT
24,Binance,ETH/EUR,"$3,584.95","$1,764,272.15","$1,100,127.50","$130,305,356",0.69%,High,646,Recently,ETH,EUR
25,FTX,ETH/USDT,"$3,622.05","$2,321,873.40","$1,931,449.60","$103,389,299",0.54%,High,854,Recently,ETH,USDT
26,Bithumb,ETH/KRW,"$3,690.86","$3,442,615.34","$2,400,280.66","$87,903,843",0.46%,High,344,Recently,ETH,KRW
27,Bitfinex,ETH/USD,"$3,622.90","$17,437,520.79","$14,988,055.54","$85,858,063",0.45%,High,669,Recently,ETH,USD
28,Kraken,ETH/USD,"$3,624.27","$25,017,416.26","$23,839,785.85","$84,713,064",0.45%,High,763,Recently,ETH,USD
29,Binance.US,ETH/USD,"$3,624.62","$2,739,542.69","$2,847,233.73","$81,072,235",0.43%,High,629,Recently,ETH,USD
30,bitFlyer,ETH/JPY,"$3,614.53","$3,079,693.82","$1,611,101.98","$66,871,989",0.35%,High,310,Recently,ETH,JPY
31,Binance,BNB/USDT,$443.48,"$8,859,345.83","$5,103,339.24","$516,453,082",25.94%,High,570,Recently,BNB,USDT
32,Binance,BNB/BUSD,$443.49,"$3,491,539.90","$1,540,758.03","$154,262,927",7.75%,High,525,Recently,BNB,BUSD
33,Binance,BNB/BTC,$443.72,"$1,030,163.68","$1,208,880.08","$88,314,357",4.44%,High,636,Recently,BNB,BTC
34,FTX,BNB/USD,$444.01,"$2,524,834.74","$2,600,863.40","$69,034,122",3.47%,High,713,Recently,BNB,USD
35,Gate.io,BNB/USDT,$443.72,"$739,558.15","$937,593.57","$54,784,693",2.75%,High,440,Recently,BNB,USDT
36,Binance.US,BNB/USD,$444.07,"$1,053,272.82","$734,269.10","$40,554,826",2.04%,High,647,Recently,BNB,USD
37,FTX,BNB/USDT,$443.84,"$2,047,894.57","$2,535,709.75","$36,021,135",1.81%,High,617,Recently,BNB,USDT
38,KuCoin,BNB/USDT,$443.71,"$1,575,721.68","$899,568.47","$26,995,802",1.36%,High,552,Recently,BNB,USDT
39,Binance,BNB/ETH,$443.84,"$303,082.56","$1,297,666.21","$24,122,834",1.21%,High,532,Recently,BNB,ETH
40,Binance,DOT/BNB,$443.48,"$133,815.82","$228,417.62","$16,068,429",0.81%,High,658,Recently,DOT,BNB
41,Binance,LUNA/BNB,$443.48,"$30,698.39","$178,021.44","$12,698,266",0.64%,High,804,Recently,LUNA,BNB
42,Binance,FTM/BNB,$443.48,"$64,027.07","$76,019.05","$11,878,317",0.60%,High,890,Recently,FTM,BNB
43,Binance,BNB/EUR,$438.93,"$297,733.63","$224,109.81","$11,399,426",0.57%,High,841,Recently,BNB,EUR
44,Binance,CAKE/BNB,$443.48,"$172,884.76","$157,487.16","$9,177,463",0.46%,High,734,Recently,CAKE,BNB
45,Binance,SOL/BNB,$443.48,"$114,388.16","$447,846.53","$7,594,427",0.38%,High,643,Recently,SOL,BNB
46,Binance,ADA/USDT,$2.30,"$3,735,825.24","$4,551,968.78","$587,962,066",17.82%,High,901,Recently,ADA,USDT
47,Coinbase Exchange,ADA/USD,$2.30,"$2,579,600.52","$2,837,264.94","$309,190,148",9.37%,High,674,Recently,ADA,USD
48,Binance,ADA/BTC,$2.30,"$1,027,921.18","$893,475.49","$122,837,715",3.72%,High,670,Recently,ADA,BTC
49,Binance,ADA/BUSD,$2.30,"$1,303,067.28","$1,334,903.21","$120,301,123",3.65%,High,790,Recently,ADA,BUSD
50,Huobi Global,ADA/USDT,$2.30,"$1,710,224.01","$1,622,451.87","$111,400,165",3.38%,Low,572,Recently,ADA,USDT
51,Binance.US,ADA/USD,$2.30,"$1,442,610.87","$1,335,382.51","$66,761,768",2.02%,High,906,Recently,ADA,USD
52,Gate.io,ADA/USDT,$2.30,"$800,027.47","$923,911.65","$64,765,152",1.96%,High,391,Recently,ADA,USDT
53,KuCoin,ADA/USDT,$2.30,"$2,533,413.80","$1,709,555.31","$61,630,529",1.87%,High,559,Recently,ADA,USDT
54,Kraken,ADA/USD,$2.30,"$2,395,283.23","$3,317,171.71","$36,112,523",1.09%,High,650,Recently,ADA,USD
55,Binance,ADA/EUR,$2.27,"$720,424.14","$567,149.94","$31,509,004",0.95%,High,611,Recently,ADA,EUR
56,Coinbase Exchange,ADA/BTC,$2.29,"$445,230.69","$547,814.82","$24,905,914",0.75%,High,394,Recently,ADA,BTC
57,Binance,ADA/TRY,$2.29,"$261,518.64","$266,267.94","$22,858,707",0.69%,High,656,Recently,ADA,TRY
58,Kraken,ADA/EUR,$2.30,"$1,395,610.36","$1,279,007.23","$22,670,110",0.69%,High,632,Recently,ADA,EUR
59,Coinbase Exchange,ADA/EUR,$2.29,"$504,546.35","$682,815.78","$21,694,152",0.66%,High,356,Recently,ADA,EUR
60,Binance,SHIB/USDT,$1.00,"$783,575.72","$910,094.68","$6,110,680,673",6.58%,High,874,Recently,SHIB,USDT
61,Binance,BTC/USDT,$1.00,"$33,356,054.70","$22,191,694.81","$3,086,793,068",3.32%,High,892,Recently,BTC,USDT
62,Binance,ETH/USDT,$1.00,"$20,845,383.77","$10,308,998.30","$1,759,607,382",1.89%,High,860,Recently,ETH,USDT
63,Huobi Global,SHIB/USDT,$1.00,"$335,595.19","$511,395.63","$1,486,774,602",1.60%,Low,274,Recently,SHIB,USDT
64,Binance,BUSD/USDT,$1.00,"$56,408,764.33","$59,194,305.24","$1,198,213,384",1.29%,High,960,Recently,BUSD,USDT
65,Binance,BTCST/USDT,$1.00,"$178,456.37","$297,970.03","$1,093,044,827",1.18%,High,800,Recently,BTCST,USDT
66,Binance,FTM/USDT,$1.00,"$1,115,692.52","$1,332,985.84","$1,087,603,813",1.17%,High,692,Recently,FTM,USDT
67,Huobi Global,BTC/USDT,$1.00,"$13,951,076.67","$12,869,701.74","$723,912,497",0.78%,Low,939,Recently,BTC,USDT
68,Binance,DOT/USDT,$1.00,"$2,108,189.13","$2,053,608.18","$696,906,036",0.75%,High,525,Recently,DOT,USDT
69,Huobi Global,ETH/USDT,$1.00,"$6,788,393.98","$7,592,518.36","$680,514,210",0.73%,Low,877,Recently,ETH,USDT
70,Binance,ADA/USDT,$1.00,"$3,730,993.68","$4,546,081.70","$589,618,475",0.63%,High,893,Recently,ADA,USDT
71,KuCoin,BTC/USDT,$1.00,"$9,798,968.95","$10,802,601.92","$588,729,159",0.63%,High,900,Recently,BTC,USDT
72,Binance,XRP/USDT,$1.07,"$4,202,205.01","$3,796,986.21","$450,194,634",13.94%,High,763,Recently,XRP,USDT
73,Huobi Global,XRP/USDT,$1.07,"$2,747,179.83","$1,278,106.34","$117,153,899",3.63%,Low,621,Recently,XRP,USDT
74,Bithumb,XRP/KRW,$1.10,"$1,585,585.75","$1,710,575.24","$82,697,977",2.56%,High,285,Recently,XRP,KRW
75,KuCoin,XRP/USDT,$1.07,"$1,994,537.91","$1,639,920.24","$68,999,637",2.14%,High,714,Recently,XRP,USDT
76,Gate.io,XRP/USDT,$1.07,"$687,228.41","$882,520.98","$61,235,020",1.90%,High,534,Recently,XRP,USDT
77,Binance,XRP/BUSD,$1.08,"$782,105.75","$886,628.54","$46,460,111",1.44%,High,511,Recently,XRP,BUSD
78,Binance,XRP/BTC,$1.07,"$589,073.65","$993,907.24","$43,093,416",1.33%,High,614,Recently,XRP,BTC
79,FTX,XRP/USD,$1.08,"$3,647,320.21","$7,352,858.71","$39,714,176",1.23%,High,743,Recently,XRP,USD
80,Bitstamp,XRP/USD,$1.07,"$1,986,408.73","$2,043,011.06","$20,585,984",0.64%,High,351,Recently,XRP,USD
81,Bitstamp,XRP/EUR,$1.07,"$799,756.13","$707,599.97","$10,923,189",0.34%,High,305,Recently,XRP,EUR
82,Kraken,XRP/EUR,$1.07,"$1,383,249.95","$1,797,224.19","$9,928,767",0.31%,High,485,Recently,XRP,EUR
83,Binance,XRP/TRY,$1.07,"$254,758.26","$193,412.06","$9,896,935",0.31%,High,840,Recently,XRP,TRY
84,Bitfinex,XRP/USD,$1.07,"$1,467,711.73","$2,128,561.25","$9,852,696",0.31%,High,427,Recently,XRP,USD
85,Huobi Global,XRP/BTC,$1.07,"$294,068.38","$337,801.76","$8,428,167",0.26%,High,395,Recently,XRP,BTC
86,Binance,SOL/USDT,$157.44,"$4,323,442.43","$2,387,636.58","$525,883,948",19.80%,High,622,Recently,SOL,USDT
87,Coinbase Exchange,SOL/USD,$157.66,"$2,216,139.61","$2,166,895.31","$277,461,684",10.45%,High,575,Recently,SOL,USD
88,FTX,SOL/USD,$157.60,"$2,344,805.54","$1,978,666.58","$150,728,766",5.68%,Moderate,493,Recently,SOL,USD
89,Binance,SOL/BUSD,$157.40,"$1,529,574.68","$1,157,004.68","$133,099,983",5.01%,High,760,Recently,SOL,BUSD
90,Binance,SOL/BTC,$157.38,"$545,179.21","$853,931.50","$111,368,368",4.19%,High,552,Recently,SOL,BTC
91,Huobi Global,SOL/USDT,$157.58,"$678,688.70","$1,458,035.45","$64,666,533",2.43%,Low,469,Recently,SOL,USDT
92,Binance.US,SOL/USD,$157.53,"$888,588.33","$1,483,710.89","$64,369,217",2.42%,High,782,Recently,SOL,USD
93,FTX,SOL/USDT,$157.59,"$1,348,330.21","$1,123,542.60","$38,916,628",1.47%,High,430,Recently,SOL,USDT
94,KuCoin,SOL/USDT,$157.56,"$1,461,641.60","$927,677.55","$31,979,160",1.20%,High,418,Recently,SOL,USDT
95,Binance,SOL/TRY,$156.89,"$369,059.07","$113,005.25","$29,678,544",1.12%,High,765,Recently,SOL,TRY
96,Bitfinex,SOL/USD,$157.64,"$1,623,062.32","$3,111,314.72","$27,624,288",1.04%,High,335,Recently,SOL,USD
97,Coinbase Exchange,SOL/BTC,$157.19,"$631,809.44","$778,845.66","$21,912,921",0.83%,High,350,Recently,SOL,BTC
98,Coinbase Exchange,SOL/EUR,$157.18,"$554,834.18","$545,682.03","$21,053,671",0.79%,High,372,Recently,SOL,EUR
99,FTX US,SOL/USD,$157.04,"$1,317,730.52","$1,244,013.67","$16,423,727",0.62%,Moderate,223,Recently,SOL,USD
100,Gate.io,SOL/USDT,$157.36,"$1,031,442.68","$969,241.32","$15,096,427",0.57%,High,346,Recently,SOL,USDT
101,Binance,DOT/USDT,$34.55,"$2,986,592.29","$1,742,932.41","$702,466,645",25.62%,High,842,Recently,DOT,USDT
102,Huobi Global,DOT/USDT,$34.54,"$1,748,038.25","$1,308,780.93","$198,078,721",7.22%,Low,570,Recently,DOT,USDT
103,Coinbase Exchange,DOT/USD,$34.65,"$1,817,750.16","$1,501,383.80","$115,483,690",4.21%,High,499,Recently,DOT,USD
104,Binance,DOT/BTC,$34.54,"$482,656.15","$433,445.62","$110,191,228",4.02%,High,801,Recently,DOT,BTC
105,Binance,DOT/BUSD,$34.55,"$778,122.28","$658,418.44","$80,508,484",2.94%,High,846,Recently,DOT,BUSD
106,Gate.io,DOT/USDT,$34.57,"$503,359.78","$737,838.78","$72,666,015",2.65%,High,396,Recently,DOT,USDT
107,KuCoin,DOT/USDT,$34.55,"$978,174.63","$1,035,254.69","$57,222,507",2.09%,High,493,Recently,DOT,USDT
108,Kraken,DOT/USD,$34.58,"$3,478,708.08","$2,946,949.57","$53,126,474",1.94%,High,569,Recently,DOT,USD
109,Bithumb,DOT/KRW,$35.17,"$618,892.51","$758,753.75","$50,549,750",1.84%,High,215,Recently,DOT,KRW
110,Kraken,DOT/EUR,$34.54,"$1,744,139.37","$1,072,554.66","$19,970,912",0.73%,High,508,Recently,DOT,EUR
111,Bitfinex,DOT/USD,$34.58,"$786,568.99","$6,188,264.23","$19,253,611",0.70%,High,351,Recently,DOT,USD
112,Binance,DOT/BNB,$34.61,"$113,433.61","$166,143.77","$16,183,245",0.59%,High,754,Recently,DOT,BNB
113,Huobi Global,DOT/BTC,$34.55,"$372,110.93","$405,872.33","$15,810,555",0.58%,Moderate,359,Recently,DOT,BTC
114,Binance,USDC/USDT,$1.00,"$33,912,931.66","$9,654,717.91","$199,687,097",6.33%,High,983,Recently,USDC,USDT
115,Binance,BTC/USDC,$1,"$2,942,350.36","$1,714,302.51","$83,633,683",2.65%,High,656,Recently,BTC,USDC
116,Binance,USDC/BUSD,$1,"$5,795,698.50","$5,151,305.43","$67,866,566",2.15%,High,984,Recently,USDC,BUSD
117,Binance,ETH/USDC,$1,"$1,671,912.63","$1,208,167.94","$45,849,966",1.45%,High,508,Recently,ETH,USDC
118,Uniswap (V2),USDC/WETH,$0.9985,-,-,"$40,198,255",1.27%,High,916,Recently,USDC,WETH
119,Coinbase Exchange,USDC/EUR,$0.997,"$1,762,362.21","$626,598.36","$37,631,285",1.19%,High,272,Recently,USDC,EUR
120,Uniswap (V2),RAD/USDC,$0.9999,-,-,"$32,376,960",1.03%,High,-,Recently,RAD,USDC
121,Coinbase Exchange,BTC/USDC,$1,"$2,037,882.61","$1,859,489.57","$31,532,443",1.00%,High,632,Recently,BTC,USDC
122,Coinbase Exchange,ETH/USDC,$1,"$2,452,428.87","$2,750,949.15","$26,475,428",0.84%,High,506,Recently,ETH,USDC
123,Kraken,USDC/USD,$1.00,"$19,727,584.00","$3,456,481.56","$22,714,392",0.72%,High,900,Recently,USDC,USD
124,Coinbase Exchange,USDT/USDC,$0.9999,"$472,972.10","$626,999.09","$12,914,106",0.41%,High,845,Recently,USDT,USDC
125,Kraken,USDC/EUR,$0.9987,"$1,297,166.66","$1,031,438.70","$12,109,947",0.38%,High,678,Recently,USDC,EUR
126,Binance,DOGE/USDT,$0.2456,"$1,913,468.59","$1,884,035.24","$560,586,223",17.74%,High,668,Recently,DOGE,USDT
127,Coinbase Exchange,DOGE/USD,$0.2463,"$2,289,991.98","$1,786,695.88","$157,204,018",4.97%,High,378,Recently,DOGE,USD
128,Huobi Global,DOGE/USDT,$0.2455,"$1,224,932.85","$4,596,030.53","$154,349,511",4.88%,Low,465,Recently,DOGE,USDT
129,FTX,DOGE/USD,$0.2456,"$954,586.22","$1,116,945.83","$134,298,576",4.25%,Moderate,533,Recently,DOGE,USD
130,FTX,DOGE/USDT,$0.2456,"$1,021,126.66","$1,082,091.53","$84,954,101",2.69%,Moderate,392,Recently,DOGE,USDT
131,Binance,DOGE/BUSD,$0.2454,"$551,011.43","$494,077.38","$75,372,131",2.38%,High,651,Recently,DOGE,BUSD
132,Gate.io,DOGE/USDT,$0.2456,"$449,969.76","$949,450.38","$74,969,412",2.37%,High,447,Recently,DOGE,USDT
133,Bithumb,DOGE/KRW,$0.2502,"$651,812.58","$267,605.91","$63,245,266",2.00%,High,258,Recently,DOGE,KRW
134,Binance,DOGE/BTC,$0.2456,"$1,068,886.67","$1,111,285.46","$61,186,766",1.94%,High,561,Recently,DOGE,BTC
135,Binance,DOGE/TRY,$0.2447,"$332,853.73","$246,669.22","$60,463,327",1.91%,High,807,Recently,DOGE,TRY
