,ex,symbol,price,+2% depth,-2% depth,volume,volume%,confidence,liquidity,updated,base,quote
136,Binance.US,DOGE/USD,$0.2455,"$845,636.99","$588,957.62","$49,838,597",1.58%,High,838,Recently,DOGE,USD
137,FTX US,DOGE/USDT,$0.2455,"$592,461.83","$706,021.42","$43,482,780",1.38%,Low,267,Recently,DOGE,USDT
138,KuCoin,DOGE/USDT,$0.2456,"$1,597,687.55","$715,083.74","$42,808,458",1.35%,High,445,Recently,DOGE,USDT
139,FTX US,DOGE/USD,$0.2463,"$724,517.13","$646,970.10","$40,764,520",1.29%,Moderate,261,Recently,DOGE,USD
140,Binance,LUNA/USDT,$46.26,"$604,542.55","$1,889,212.59","$315,005,397",19.26%,High,715,Recently,LUNA,USDT
141,KuCoin,LUNA/USDT,$46.24,"$5,508,119.93","$3,814,136.74","$185,509,851",11.34%,Moderate,401,Recently,LUNA,USDT
142,Huobi Global,LUNA/USDT,$46.25,"$640,603.25","$223,228.23","$123,286,888",7.54%,Low,331,Recently,LUNA,USDT
143,Gate.io,LUNA/USDT,$46.27,"$534,351.91","$539,761.69","$82,963,581",5.07%,Moderate,291,Recently,LUNA,USDT
144,Binance,LUNA/BUSD,$46.20,"$644,058.83","$735,722.77","$82,286,437",5.03%,High,610,Recently,LUNA,BUSD
145,Binance,LUNA/BTC,$46.22,"$242,013.27","$791,815.39","$73,918,640",4.52%,High,948,Recently,LUNA,BTC
146,Bitfinex,LUNA/USD,$46.26,-,-,"$72,943,834",4.46%,,-,Recently,LUNA,USD
147,Bitfinex,LUNA/UST,$46.35,-,-,"$45,770,442",2.80%,,-,Recently,LUNA,UST
148,Huobi Global,LUNA/BTC,$46.24,"$670,932.63","$177,695.93","$38,667,129",2.36%,Low,309,Recently,LUNA,BTC
149,Binance,LUNA/EUR,$45.86,"$179,773.41","$268,775.50","$24,774,138",1.51%,High,655,Recently,LUNA,EUR
150,KuCoin,LUNA/BTC,$46.23,"$1,433,665.29","$246,964.65","$24,202,292",1.48%,High,235,Recently,LUNA,BTC
151,Huobi Global,LUNA/HT,$46.33,"$52,478.76","$65,332.87","$22,378,299",1.37%,Low,176,Recently,LUNA,HT
152,Binance,UNI/USDT,$25.88,"$676,540.92","$671,765.87","$55,958,492",13.28%,High,571,Recently,UNI,USDT
153,Huobi Global,UNI/USDT,$25.87,"$848,344.74","$560,771.24","$39,918,228",9.47%,Low,480,Recently,UNI,USDT
154,Bithumb,UNI/KRW,$26.35,"$360,643.01","$482,910.85","$28,945,241",6.87%,High,221,Recently,UNI,KRW
155,Coinbase Exchange,UNI/USD,$25.87,"$913,625.88","$952,303.09","$25,626,005",6.08%,High,467,Recently,UNI,USD
156,Binance,UNI/BTC,$25.84,"$237,704.48","$320,747.58","$9,598,097",2.28%,High,689,Recently,UNI,BTC
157,Gate.io,UNI/USDT,$25.87,"$660,419.53","$712,600.59","$8,859,676",2.10%,High,371,Recently,UNI,USDT
158,FTX,UNI/USD,$25.88,"$539,174.03","$363,288.84","$6,313,650",1.50%,High,412,Recently,UNI,USD
159,Binance,UNI/BUSD,$25.88,"$291,136.88","$256,184.77","$5,981,045",1.42%,High,764,Recently,UNI,BUSD
160,Binance.US,UNI/USD,$25.85,"$581,136.01","$318,766.45","$5,310,596",1.26%,High,872,Recently,UNI,USD
161,Coinbase Exchange,UNI/BTC,$25.97,"$411,266.06","$490,909.76","$4,787,840",1.14%,High,424,Recently,UNI,BTC
162,KuCoin,UNI/USDT,$25.88,"$578,355.09","$783,733.80","$2,982,362",0.71%,High,285,Recently,UNI,USDT
163,Binance.US,UNI/USDT,$25.90,"$305,145.97","$277,447.93","$2,965,757",0.70%,High,706,Recently,UNI,USDT
164,Binance,UNI/BNB,$25.86,"$60,953.57","$125,270.07","$2,924,310",0.69%,High,603,Recently,UNI,BNB
165,Bitfinex,UNI/USD,$25.88,"$983,980.77","$1,777,044.50","$2,860,395",0.68%,High,289,Recently,UNI,USD
166,FTX,UNI/USDT,$25.86,"$289,902.75","$308,554.33","$2,770,184",0.66%,High,304,Recently,UNI,USDT
167,Binance,AVAX/USDT,$61.49,"$1,551,112.54","$1,015,686.87","$291,040,833",32.74%,High,507,Recently,AVAX,USDT
168,Binance,AVAX/TRY,$61.28,"$465,869.11","$209,208.59","$53,142,668",5.98%,High,646,Recently,AVAX,TRY
169,Binance,AVAX/BTC,$61.40,"$468,943.43","$606,895.15","$44,896,178",5.05%,High,854,Recently,AVAX,BTC
170,Binance,AVAX/BUSD,$61.51,"$375,441.84","$269,882.62","$44,654,931",5.02%,High,568,Recently,AVAX,BUSD
171,Gate.io,AVAX/USDT,$61.50,"$390,769.00","$686,048.24","$35,232,717",3.96%,High,397,Recently,AVAX,USDT
172,Coinbase Exchange,AVAX/USD,$61.60,"$670,629.04","$531,428.86","$25,667,416",2.89%,High,322,Recently,AVAX,USD
173,Huobi Global,AVAX/USDT,$61.50,"$393,427.34","$338,363.25","$25,058,667",2.82%,Low,347,Recently,AVAX,USDT
174,KuCoin,AVAX/USDT,$61.54,"$555,911.97","$389,738.66","$18,872,839",2.12%,High,290,Recently,AVAX,USDT
175,Bitfinex,AVAX/USD,$61.50,-,-,"$3,343,955",0.38%,,-,Recently,AVAX,USD
176,Binance,AVAX/EUR,$60.89,"$99,002.55","$70,730.86","$3,106,721",0.35%,High,904,Recently,AVAX,EUR
177,KuCoin,AVAX/BTC,$61.36,"$72,727.71","$103,625.89","$2,171,887",0.24%,High,201,Recently,AVAX,BTC
178,Bitfinex,AVAX/UST,$61.49,-,-,"$1,717,028",0.19%,,-,Recently,AVAX,UST
179,Binance,AVAX/BNB,$61.56,"$24,188.99","$44,850.78","$1,632,986",0.18%,High,714,Recently,AVAX,BNB
180,Coinbase Exchange,AVAX/EUR,$61.20,"$80,132.15","$93,870.35","$1,064,686",0.12%,High,180,Recently,AVAX,EUR
181,Binance,SHIB/BUSD,$1.00,"$368,044.41","$586,079.85","$1,263,671,990",15.58%,High,908,Recently,SHIB,BUSD
182,Binance,BUSD/USDT,$0.9999,"$54,701,072.49","$60,214,997.19","$1,195,848,367",14.74%,High,979,Recently,BUSD,USDT
183,Binance,BTC/BUSD,$1.00,"$9,948,903.21","$6,849,695.82","$695,501,017",8.58%,High,860,Recently,BTC,BUSD
184,Binance,ETH/BUSD,$1.00,"$8,016,641.03","$4,806,287.39","$602,339,261",7.43%,High,815,Recently,ETH,BUSD
185,Binance,BTCST/BUSD,$1.00,"$359,756.63","$64,273.36","$511,974,232",6.31%,High,704,Recently,BTCST,BUSD
186,Binance,BNB/BUSD,$1.00,"$3,394,128.48","$1,338,122.78","$152,704,020",1.88%,High,542,Recently,BNB,BUSD
187,Binance,FTM/BUSD,$0.9997,"$362,014.27","$235,429.66","$139,908,543",1.73%,High,871,Recently,FTM,BUSD
188,Binance,SOL/BUSD,$1.00,"$1,376,483.09","$999,192.61","$132,192,656",1.63%,High,886,Recently,SOL,BUSD
189,Binance,RAD/BUSD,$1.00,"$95,112.72","$136,355.35","$125,120,299",1.54%,High,796,Recently,RAD,BUSD
190,Binance,ADA/BUSD,$1.00,"$1,628,334.23","$1,399,038.35","$120,726,289",1.49%,High,629,Recently,ADA,BUSD
191,Binance.US,SHIB/BUSD,$1.00,"$78,858.82","$106,632.63","$88,563,657",1.09%,High,802,Recently,SHIB,BUSD
192,Binance,SLP/BUSD,$1.00,"$246,105.15","$185,734.20","$83,473,162",1.03%,High,885,Recently,SLP,BUSD
193,Binance,LUNA/BUSD,$0.9999,"$644,058.83","$735,722.77","$82,286,437",1.01%,High,891,Recently,LUNA,BUSD
194,Binance,DOT/BUSD,$1.00,"$747,947.27","$783,706.55","$80,412,381",0.99%,High,781,Recently,DOT,BUSD
195,Binance,DOGE/BUSD,$0.9999,"$558,677.26","$512,283.76","$75,269,969",0.93%,High,501,Recently,DOGE,BUSD
196,Binance,USDC/BUSD,$1.00,"$5,750,995.79","$5,927,301.86","$68,243,913",0.84%,High,981,Recently,USDC,BUSD
197,Binance,LINK/USDT,$27.30,"$1,479,518.58","$1,420,708.61","$167,812,270",14.06%,High,885,Recently,LINK,USDT
198,Coinbase Exchange,LINK/USD,$27.32,"$2,085,338.66","$2,858,770.92","$87,124,176",7.30%,High,519,Recently,LINK,USD
199,Huobi Global,LINK/USDT,$27.30,"$762,978.97","$716,976.45","$54,317,882",4.55%,Low,490,Recently,LINK,USDT
200,Binance,LINK/BTC,$27.28,"$601,084.69","$478,267.15","$30,362,427",2.54%,High,847,Recently,LINK,BTC
201,FTX,LINK/USD,$27.31,"$3,827,846.80","$4,081,705.35","$28,320,649",2.37%,High,545,Recently,LINK,USD
202,Binance,LINK/BUSD,$27.31,"$504,796.78","$549,834.41","$20,776,176",1.74%,High,840,Recently,LINK,BUSD
203,FTX,LINK/USDT,$27.31,"$2,774,138.56","$2,347,698.73","$20,147,622",1.69%,High,485,Recently,LINK,USDT
204,Gate.io,LINK/USDT,$27.32,"$659,783.17","$840,912.99","$19,832,793",1.66%,High,314,Recently,LINK,USDT
205,Kraken,LINK/USD,$27.37,"$1,765,420.21","$1,584,009.12","$11,713,208",0.98%,High,523,Recently,LINK,USD
206,KuCoin,LINK/USDT,$27.31,"$609,709.17","$754,067.66","$10,763,022",0.90%,High,352,Recently,LINK,USDT
207,Binance.US,LINK/USD,$27.30,"$627,139.19","$665,187.53","$10,677,916",0.89%,High,699,Recently,LINK,USD
208,FTX US,LINK/USD,$27.29,"$1,708,965.16","$1,705,435.12","$8,070,398",0.68%,High,404,Recently,LINK,USD
209,Coinbase Exchange,LINK/EUR,$27.27,"$369,946.26","$389,387.69","$7,311,407",0.61%,High,373,Recently,LINK,EUR
210,Binance,LINK/ETH,$27.30,"$150,605.48","$285,404.13","$7,213,960",0.60%,High,927,Recently,LINK,ETH
211,Binance,LTC/USDT,$180.26,"$1,006,331.59","$1,285,322.21","$160,059,428",4.38%,High,513,Recently,LTC,USDT
212,Coinbase Exchange,LTC/USD,$180.34,"$1,527,419.01","$1,187,416.42","$94,365,740",2.58%,High,574,Recently,LTC,USD
213,Huobi Global,LTC/USDT,$180.36,"$680,741.90","$704,339.15","$85,865,354",2.35%,Low,481,Recently,LTC,USDT
214,FTX,LTC/USD,$179.94,"$3,129,959.68","$2,874,532.31","$60,142,273",1.64%,High,658,Recently,LTC,USD
215,FTX,LTC/USDT,$179.98,"$2,610,912.76","$2,625,926.82","$45,510,529",1.24%,High,483,Recently,LTC,USDT
216,Binance,LTC/BTC,$180.32,"$399,063.31","$665,599.39","$37,944,805",1.04%,High,580,Recently,LTC,BTC
217,Bithumb,LTC/KRW,$183.57,"$287,198.75","$395,201.52","$27,484,266",0.75%,High,205,Recently,LTC,KRW
218,Bitfinex,LTC/USD,$180.09,"$2,328,011.22","$2,311,619.37","$26,473,010",0.72%,High,428,Recently,LTC,USD
219,Gate.io,LTC/USDT,$180.26,"$754,412.43","$824,372.11","$24,489,150",0.67%,High,353,Recently,LTC,USDT
220,Binance,LTC/BUSD,$180.21,"$484,225.35","$644,014.93","$21,195,092",0.58%,High,754,Recently,LTC,BUSD
221,KuCoin,LTC/USDT,$180.15,"$822,180.99","$735,218.28","$16,513,623",0.45%,High,442,Recently,LTC,USDT
222,FTX US,LTC/USD,$179.83,"$2,975,580.30","$2,933,154.99","$16,341,317",0.45%,High,334,Recently,LTC,USD
223,Coinbase Exchange,LTC/BTC,$180.27,"$432,144.67","$545,810.37","$13,154,122",0.36%,High,377,Recently,LTC,BTC
224,FTX US,LTC/USDT,$180.35,"$3,371,746.11","$3,246,450.83","$12,814,141",0.35%,High,325,Recently,LTC,USDT
225,Binance,ALGO/USDT,$1.89,"$554,424.76","$909,390.22","$136,785,764",20.78%,High,640,Recently,ALGO,USDT
226,Coinbase Exchange,ALGO/USD,$1.89,"$1,634,853.18","$2,347,139.09","$94,469,353",14.35%,High,448,Recently,ALGO,USD
227,Huobi Global,ALGO/USDT,$1.89,"$341,033.77","$286,474.56","$25,058,071",3.81%,Low,366,Recently,ALGO,USDT
228,Binance,ALGO/BUSD,$1.89,"$269,764.65","$371,105.67","$23,171,628",3.52%,High,817,Recently,ALGO,BUSD
229,Binance.US,ALGO/USD,$1.89,"$352,624.21","$391,861.83","$19,025,088",2.89%,High,693,Recently,ALGO,USD
230,Binance,ALGO/BTC,$1.89,"$107,987.33","$367,600.64","$16,292,375",2.47%,High,935,Recently,ALGO,BTC
231,KuCoin,ALGO/USDT,$1.89,"$1,037,496.73","$859,752.92","$15,795,423",2.40%,High,309,Recently,ALGO,USDT
232,Kraken,ALGO/USD,$1.89,"$496,989.33","$711,637.60","$9,329,558",1.42%,High,416,Recently,ALGO,USD
233,Coinbase Exchange,ALGO/BTC,$1.89,"$301,086.02","$435,364.06","$8,990,971",1.37%,High,330,Recently,ALGO,BTC
234,Coinbase Exchange,ALGO/EUR,$1.89,"$380,516.31","$364,488.99","$8,166,362",1.24%,High,299,Recently,ALGO,EUR
235,Gate.io,ALGO/USDT,$1.89,"$570,474.20","$620,278.10","$7,173,736",1.09%,High,321,Recently,ALGO,USDT
236,Coinbase Exchange,ALGO/GBP,$1.89,"$373,689.93","$355,666.77","$5,583,403",0.85%,High,268,Recently,ALGO,GBP
237,Huobi Global,ALGO/BTC,$1.89,"$66,962.43","$76,619.91","$3,481,276",0.53%,Moderate,235,Recently,ALGO,BTC
238,Kraken,ALGO/EUR,$1.89,"$341,423.16","$530,883.66","$2,962,658",0.45%,High,351,Recently,ALGO,EUR
239,Binance,BCH/USDT,$614.48,"$1,115,625.02","$1,377,918.83","$98,471,785",6.43%,High,503,Recently,BCH,USDT
240,Huobi Global,BCH/USDT,$614.49,"$571,221.12","$448,193.36","$54,588,097",3.57%,Low,447,Recently,BCH,USDT
241,Coinbase Exchange,BCH/USD,$614.70,"$1,062,361.57","$1,199,542.42","$30,191,851",1.97%,High,488,Recently,BCH,USD
242,FTX US,BCH/USD,$614.67,"$5,022,909.92","$4,417,796.69","$29,117,210",1.90%,High,365,Recently,BCH,USD
243,FTX US,BCH/USDT,$614.90,"$5,014,833.85","$4,799,643.51","$26,678,106",1.74%,High,381,Recently,BCH,USDT
244,FTX,BCH/USD,$614.45,"$1,607,288.00","$704,377.43","$16,620,776",1.09%,High,489,Recently,BCH,USD
245,Gate.io,BCH/USDT,$614.58,"$600,736.29","$1,001,236.83","$12,816,942",0.84%,High,415,Recently,BCH,USDT
246,Binance,BCH/BTC,$614.39,"$434,840.53","$288,769.48","$12,621,293",0.82%,High,672,Recently,BCH,BTC
247,Huobi Global,BCH/BTC,$614.66,"$205,044.05","$220,789.56","$10,369,479",0.68%,High,514,Recently,BCH,BTC
248,FTX US,BCH/BTC,$620.09,"$4,661,488.05","$4,304,043.36","$9,227,140",0.60%,High,275,Recently,BCH,BTC
249,Binance,BCH/BUSD,$614.62,"$583,164.29","$596,328.36","$9,096,393",0.59%,High,866,Recently,BCH,BUSD
250,Coinbase Exchange,BCH/BTC,$614.93,"$426,854.38","$537,895.35","$8,531,471",0.56%,High,279,Recently,BCH,BTC
251,Bithumb,BCH/KRW,$626.59,"$249,955.33","$343,545.55","$6,778,153",0.44%,High,229,Recently,BCH,KRW
252,Binance,WBTC/BTC,"$54,513.70","$10,067,325.70","$2,858,906.08","$24,165,903",6.52%,High,728,Recently,WBTC,BTC
253,FTX,WBTC/BTC,"$54,508.25","$36,479,825.59","$37,730,170.20","$11,087,747",2.99%,High,881,Recently,WBTC,BTC
254,Uniswap (V2),WBTC/WETH,"$54,080.78",-,-,"$5,192,359",1.40%,High,900,Recently,WBTC,WETH
255,FTX,WBTC/USD,"$54,492.00","$20,062,320.76","$18,906,322.58","$3,458,531",0.93%,High,253,Recently,WBTC,USD
256,Coinbase Exchange,WBTC/BTC,"$54,508.25","$706,827.96","$1,593,765.98","$3,356,385",0.91%,High,635,Recently,WBTC,BTC
257,Binance,WBTC/ETH,"$54,519.59","$734,710.76","$448,289.45","$2,541,567",0.69%,High,506,Recently,WBTC,ETH
258,Uniswap (V2),WBTC/BADGER,"$54,329.45",-,-,"$2,409,546",0.65%,High,611,Recently,WBTC,BADGER
259,Coinbase Exchange,WBTC/USD,"$54,510.10","$190,399.17","$179,571.89","$734,415",0.20%,High,372,Recently,WBTC,USD
260,KuCoin,WBTC/BTC,"$54,922.90","$6,707.78","$839,376.08","$705,148",0.19%,High,108,Recently,WBTC,BTC
261,Huobi Global,WBTC/BTC,"$54,519.15","$2,009,472.12","$93,568.79","$275,224",0.07%,High,268,Recently,WBTC,BTC
262,Uniswap (V2),WBTC/USDC,"$54,247.48",-,-,"$147,627",0.04%,High,392,Recently,WBTC,USDC
263,Kraken,WBTC/USD,"$54,065.20","$187,126.70","$680,965.00","$137,852",0.04%,High,544,Recently,WBTC,USD
264,Kraken,WBTC/EUR,"$54,154.91","$142,533.88","$472,303.23","$67,567",0.02%,High,476,Recently,WBTC,EUR
265,Binance,SHIB/USDT,$0.00002276,"$505,033.29","$2,803,863.18","$5,709,829,040",28.79%,High,878,Recently,SHIB,USDT
266,Coinbase Exchange,SHIB/USD,$0.00002275,"$937,121.33","$1,302,705.04","$2,263,029,751",11.41%,Low,302,Recently,SHIB,USD
267,Huobi Global,SHIB/USDT,$0.00002288,"$795,126.82","$698,577.67","$1,478,229,470",7.45%,Low,282,Recently,SHIB,USDT
268,Binance,SHIB/BUSD,$0.00002278,"$272,457.43","$803,690.53","$1,189,309,763",6.00%,High,507,Recently,SHIB,BUSD
269,Binance,SHIB/TRY,$0.00002267,"$274,715.59","$110,324.85","$558,498,096",2.82%,High,715,Recently,SHIB,TRY
270,KuCoin,SHIB/USDT,$0.0000229,"$337,765.98","$766,808.58","$518,584,369",2.62%,Low,252,Recently,SHIB,USDT
271,Gate.io,SHIB/USDT,$0.00002303,"$414,287.80","$565,209.47","$495,295,164",2.50%,Low,332,Recently,SHIB,USDT
272,Binance.US,SHIB/USDT,$0.0000228,"$525,904.61","$390,162.25","$348,720,814",1.76%,High,522,Recently,SHIB,USDT
273,Binance,SHIB/EUR,$0.00002254,"$134,854.23","$196,899.64","$289,063,089",1.46%,High,637,Recently,SHIB,EUR
274,Coinbase Exchange,SHIB/USDT,$0.00002276,"$325,637.09","$504,308.45","$272,499,114",1.37%,Low,261,Recently,SHIB,USDT
275,Uniswap (V2),SHIB/WETH,$0.00002341,-,-,"$138,030,960",0.70%,High,500,Recently,SHIB,WETH
276,Binance.US,SHIB/BUSD,$0.00002277,"$18,161.33","$59,846.08","$88,285,019",0.45%,High,547,Recently,SHIB,BUSD
