symbol,ex,volume
ADA/BTC,Binance,122837715.0
ADA/BTC,Coinbase Exchange,24905914.0
ADA/BUSD,Binance,241027412.0
ADA/EUR,Binance,31509004.0
ADA/EUR,Coinbase Exchange,21694152.0
ADA/EUR,Kraken,22670110.0
ADA/TRY,Binance,22858707.0
ADA/USD,Binance.US,66761768.0
ADA/USD,Coinbase Exchange,309190148.0
ADA/USD,Kraken,36112523.0
ADA/USDT,Binance,1177580541.0
ADA/USDT,Gate.io,64765152.0
ADA/USDT,Huobi Global,111400165.0
ADA/USDT,KuCoin,61630529.0
ALGO/BTC,Binance,16292375.0
ALGO/BTC,Coinbase Exchange,8990971.0
ALGO/BTC,Huobi Global,3481276.0
ALGO/BUSD,Binance,23171628.0
ALGO/EUR,Coinbase Exchange,8166362.0
ALGO/EUR,Kraken,2962658.0
ALGO/GBP,Coinbase Exchange,5583403.0
ALGO/USD,Binance.US,19025088.0
ALGO/USD,Coinbase Exchange,94469353.0
ALGO/USD,Kraken,9329558.0
ALGO/USDT,Binance,136785764.0
ALGO/USDT,Gate.io,7173736.0
ALGO/USDT,Huobi Global,25058071.0
ALGO/USDT,KuCoin,15795423.0
AVAX/BNB,Binance,1632986.0
AVAX/BTC,Binance,44896178.0
AVAX/BTC,KuCoin,2171887.0
AVAX/BUSD,Binance,44654931.0
AVAX/EUR,Binance,3106721.0
AVAX/EUR,Coinbase Exchange,1064686.0
AVAX/TRY,Binance,53142668.0
AVAX/USD,Bitfinex,3343955.0
AVAX/USD,Coinbase Exchange,25667416.0
AVAX/USDT,Binance,291040833.0
AVAX/USDT,Gate.io,35232717.0
AVAX/USDT,Huobi Global,25058667.0
AVAX/USDT,KuCoin,18872839.0
AVAX/UST,Bitfinex,1717028.0
BCH/BTC,Binance,12621293.0
BCH/BTC,Coinbase Exchange,8531471.0
BCH/BTC,FTX US,9227140.0
BCH/BTC,Huobi Global,10369479.0
BCH/BUSD,Binance,9096393.0
BCH/KRW,Bithumb,6778153.0
BCH/USD,Coinbase Exchange,30191851.0
BCH/USD,FTX,16620776.0
BCH/USD,FTX US,29117210.0
BCH/USDT,Binance,98471785.0
BCH/USDT,FTX US,26678106.0
BCH/USDT,Gate.io,12816942.0
BCH/USDT,Huobi Global,54588097.0
BNB/BTC,Binance,88314357.0
BNB/BUSD,Binance,306966947.0
BNB/ETH,Binance,24122834.0
BNB/EUR,Binance,11399426.0
BNB/USD,Binance.US,40554826.0
BNB/USD,FTX,69034122.0
BNB/USDT,Binance,516453082.0
BNB/USDT,FTX,36021135.0
BNB/USDT,Gate.io,54784693.0
BNB/USDT,KuCoin,26995802.0
BTC/BUSD,Binance,1390596032.0
BTC/EUR,Binance,133274604.0
BTC/JPY,Coincheck,221315203.0
BTC/JPY,bitFlyer,162104251.0
BTC/USD,Bitfinex,289880956.0
BTC/USD,Coinbase Exchange,938243056.0
BTC/USD,FTX,823296173.0
BTC/USDC,Binance,83633683.0
BTC/USDC,Coinbase Exchange,31532443.0
BTC/USDT,Binance,6174703405.0
BTC/USDT,FTX,276588938.0
BTC/USDT,Gate.io,318720195.0
BTC/USDT,Huobi Global,1446501130.0
BTC/USDT,KuCoin,1177292498.0
BTCST/BUSD,Binance,511974232.0
BTCST/USDT,Binance,1093044827.0
BUSD/USDT,Binance,2394061751.0
CAKE/BNB,Binance,9177463.0
DOGE/BTC,Binance,61186766.0
DOGE/BUSD,Binance,150642100.0
DOGE/KRW,Bithumb,63245266.0
DOGE/TRY,Binance,60463327.0
DOGE/USD,Binance.US,49838597.0
DOGE/USD,Coinbase Exchange,157204018.0
DOGE/USD,FTX,134298576.0
DOGE/USD,FTX US,40764520.0
DOGE/USDT,Binance,560586223.0
DOGE/USDT,FTX,84954101.0
DOGE/USDT,FTX US,43482780.0
DOGE/USDT,Gate.io,74969412.0
DOGE/USDT,Huobi Global,154349511.0
DOGE/USDT,KuCoin,42808458.0
DOT/BNB,Binance,32251674.0
DOT/BTC,Binance,110191228.0
DOT/BTC,Huobi Global,15810555.0
DOT/BUSD,Binance,160920865.0
DOT/EUR,Kraken,19970912.0
DOT/KRW,Bithumb,50549750.0
DOT/USD,Bitfinex,19253611.0
DOT/USD,Coinbase Exchange,115483690.0
DOT/USD,Kraken,53126474.0
DOT/USDT,Binance,1399372681.0
DOT/USDT,Gate.io,72666015.0
DOT/USDT,Huobi Global,198078721.0
DOT/USDT,KuCoin,57222507.0
ETH/BTC,Binance,759725536.0
ETH/BUSD,Binance,1203323249.0
ETH/EUR,Binance,130305356.0
ETH/JPY,bitFlyer,66871989.0
ETH/KRW,Bithumb,87903843.0
ETH/USD,Binance.US,81072235.0
ETH/USD,Bitfinex,85858063.0
ETH/USD,Coinbase Exchange,689267994.0
ETH/USD,FTX,384282281.0
ETH/USD,Kraken,84713064.0
ETH/USDC,Binance,45849966.0
ETH/USDC,Coinbase Exchange,26475428.0
ETH/USDT,Binance,3519214764.0
ETH/USDT,FTX,103389299.0
ETH/USDT,Gate.io,255028633.0
ETH/USDT,Huobi Global,1361028420.0
ETH/USDT,KuCoin,424328692.0
FTM/BNB,Binance,11878317.0
FTM/BTC,Binance,143516756.0
FTM/BUSD,Binance,139908543.0
FTM/USDT,Binance,1087603813.0
LINK/BTC,Binance,30362427.0
LINK/BUSD,Binance,20776176.0
LINK/ETH,Binance,7213960.0
LINK/EUR,Coinbase Exchange,7311407.0
LINK/USD,Binance.US,10677916.0
LINK/USD,Coinbase Exchange,87124176.0
LINK/USD,FTX,28320649.0
LINK/USD,FTX US,8070398.0
LINK/USD,Kraken,11713208.0
LINK/USDT,Binance,167812270.0
LINK/USDT,FTX,20147622.0
LINK/USDT,Gate.io,19832793.0
LINK/USDT,Huobi Global,54317882.0
LINK/USDT,KuCoin,10763022.0
LTC/BTC,Binance,37944805.0
LTC/BTC,Coinbase Exchange,13154122.0
LTC/BUSD,Binance,21195092.0
LTC/KRW,Bithumb,27484266.0
LTC/USD,Bitfinex,26473010.0
LTC/USD,Coinbase Exchange,94365740.0
LTC/USD,FTX,60142273.0
LTC/USD,FTX US,16341317.0
LTC/USDT,Binance,160059428.0
LTC/USDT,FTX,45510529.0
LTC/USDT,FTX US,12814141.0
LTC/USDT,Gate.io,24489150.0
LTC/USDT,Huobi Global,85865354.0
LTC/USDT,KuCoin,16513623.0
LUNA/BNB,Binance,12698266.0
LUNA/BTC,Binance,73918640.0
LUNA/BTC,Huobi Global,38667129.0
LUNA/BTC,KuCoin,24202292.0
LUNA/BUSD,Binance,164572874.0
LUNA/EUR,Binance,24774138.0
LUNA/HT,Huobi Global,22378299.0
LUNA/USD,Bitfinex,72943834.0
LUNA/USDT,Binance,315005397.0
LUNA/USDT,Gate.io,82963581.0
LUNA/USDT,Huobi Global,123286888.0
LUNA/USDT,KuCoin,185509851.0
LUNA/UST,Bitfinex,45770442.0
RAD/BUSD,Binance,125120299.0
RAD/USDC,Uniswap (V2),32376960.0
SHIB/BUSD,Binance,2452981753.0
SHIB/BUSD,Binance.US,176848676.0
SHIB/EUR,Binance,289063089.0
SHIB/TRY,Binance,558498096.0
SHIB/USD,Coinbase Exchange,2263029751.0
SHIB/USDT,Binance,11820509713.0
SHIB/USDT,Binance.US,348720814.0
SHIB/USDT,Coinbase Exchange,272499114.0
SHIB/USDT,Gate.io,495295164.0
SHIB/USDT,Huobi Global,2965004072.0
SHIB/USDT,KuCoin,518584369.0
SHIB/WETH,Uniswap (V2),138030960.0
SLP/BUSD,Binance,83473162.0
SOL/BNB,Binance,7594427.0
SOL/BTC,Binance,111368368.0
SOL/BTC,Coinbase Exchange,21912921.0
SOL/BUSD,Binance,265292639.0
SOL/EUR,Coinbase Exchange,21053671.0
SOL/TRY,Binance,29678544.0
SOL/USD,Binance.US,64369217.0
SOL/USD,Bitfinex,27624288.0
SOL/USD,Coinbase Exchange,277461684.0
SOL/USD,FTX,150728766.0
SOL/USD,FTX US,16423727.0
SOL/USDT,Binance,525883948.0
SOL/USDT,FTX,38916628.0
SOL/USDT,Gate.io,15096427.0
SOL/USDT,Huobi Global,64666533.0
SOL/USDT,KuCoin,31979160.0
UNI/BNB,Binance,2924310.0
UNI/BTC,Binance,9598097.0
UNI/BTC,Coinbase Exchange,4787840.0
UNI/BUSD,Binance,5981045.0
UNI/KRW,Bithumb,28945241.0
UNI/USD,Binance.US,5310596.0
UNI/USD,Bitfinex,2860395.0
UNI/USD,Coinbase Exchange,25626005.0
UNI/USD,FTX,6313650.0
UNI/USDT,Binance,55958492.0
UNI/USDT,Binance.US,2965757.0
UNI/USDT,FTX,2770184.0
UNI/USDT,Gate.io,8859676.0
UNI/USDT,Huobi Global,39918228.0
UNI/USDT,KuCoin,2982362.0
USDC/BUSD,Binance,136110479.0
USDC/EUR,Coinbase Exchange,37631285.0
USDC/EUR,Kraken,12109947.0
USDC/USD,Kraken,22714392.0
USDC/USDT,Binance,199687097.0
USDC/WETH,Uniswap (V2),40198255.0
USDT/USDC,Coinbase Exchange,12914106.0
WBTC/BADGER,Uniswap (V2),2409546.0
WBTC/BTC,Binance,24165903.0
WBTC/BTC,Coinbase Exchange,3356385.0
WBTC/BTC,FTX,11087747.0
WBTC/BTC,Huobi Global,275224.0
WBTC/BTC,KuCoin,705148.0
WBTC/ETH,Binance,2541567.0
WBTC/EUR,Kraken,67567.0
WBTC/USD,Coinbase Exchange,734415.0
WBTC/USD,FTX,3458531.0
WBTC/USD,Kraken,137852.0
WBTC/USDC,Uniswap (V2),147627.0
WBTC/WETH,Uniswap (V2),5192359.0
XBT/EUR,Kraken,159793217.0
XBT/USD,Kraken,188879135.0
XRP/BTC,Binance,43093416.0
XRP/BTC,Huobi Global,8428167.0
XRP/BUSD,Binance,46460111.0
XRP/EUR,Bitstamp,10923189.0
XRP/EUR,Kraken,9928767.0
XRP/KRW,Bithumb,82697977.0
XRP/TRY,Binance,9896935.0
XRP/USD,Bitfinex,9852696.0
XRP/USD,Bitstamp,20585984.0
XRP/USD,FTX,39714176.0
XRP/USDT,Binance,450194634.0
XRP/USDT,Gate.io,61235020.0
XRP/USDT,Huobi Global,117153899.0
XRP/USDT,KuCoin,68999637.0
